Année;Canton;Type de population;Autorisation de résidence;Sexe;Classe d'âge;Population résidante permanente et non permanente
2010;Zürich;Population résidante permanente;Suisse;Homme;0-4 ans;27340
2010;Zürich;Population résidante permanente;Suisse;Homme;5-9 ans;24684
2010;Zürich;Population résidante permanente;Suisse;Homme;10-14 ans;26553
2010;Zürich;Population résidante permanente;Suisse;Homme;15-19 ans;28735
2010;Zürich;Population résidante permanente;Suisse;Homme;20-24 ans;29584
2010;Zürich;Population résidante permanente;Suisse;Homme;25-29 ans;31217
2010;Zürich;Population résidante permanente;Suisse;Homme;30-34 ans;33088
2010;Zürich;Population résidante permanente;Suisse;Homme;35-39 ans;34469
2010;Zürich;Population résidante permanente;Suisse;Homme;40-44 ans;41030
2010;Zürich;Population résidante permanente;Suisse;Homme;45-49 ans;42296
2010;Zürich;Population résidante permanente;Suisse;Homme;50-54 ans;36478
2010;Zürich;Population résidante permanente;Suisse;Homme;55-59 ans;32079
2010;Zürich;Population résidante permanente;Suisse;Homme;60-64 ans;30937
2010;Zürich;Population résidante permanente;Suisse;Homme;65-69 ans;27715
2010;Zürich;Population résidante permanente;Suisse;Homme;70-74 ans;19174
2010;Zürich;Population résidante permanente;Suisse;Homme;75-79 ans;16179
2010;Zürich;Population résidante permanente;Suisse;Homme;80-84 ans;11664
2010;Zürich;Population résidante permanente;Suisse;Homme;85-89 ans;6276
2010;Zürich;Population résidante permanente;Suisse;Homme;90-94 ans;1936
2010;Zürich;Population résidante permanente;Suisse;Homme;95-99 ans;413
2010;Zürich;Population résidante permanente;Suisse;Homme;100 ans ou plus;30
2010;Zürich;Population résidante permanente;Suisse;Femme;0-4 ans;25714
2010;Zürich;Population résidante permanente;Suisse;Femme;5-9 ans;23584
2010;Zürich;Population résidante permanente;Suisse;Femme;10-14 ans;25018
2010;Zürich;Population résidante permanente;Suisse;Femme;15-19 ans;27632
2010;Zürich;Population résidante permanente;Suisse;Femme;20-24 ans;29675
2010;Zürich;Population résidante permanente;Suisse;Femme;25-29 ans;32352
2010;Zürich;Population résidante permanente;Suisse;Femme;30-34 ans;33381
2010;Zürich;Population résidante permanente;Suisse;Femme;35-39 ans;34317
2010;Zürich;Population résidante permanente;Suisse;Femme;40-44 ans;40976
2010;Zürich;Population résidante permanente;Suisse;Femme;45-49 ans;43021
2010;Zürich;Population résidante permanente;Suisse;Femme;50-54 ans;38429
2010;Zürich;Population résidante permanente;Suisse;Femme;55-59 ans;35242
2010;Zürich;Population résidante permanente;Suisse;Femme;60-64 ans;34427
2010;Zürich;Population résidante permanente;Suisse;Femme;65-69 ans;31419
2010;Zürich;Population résidante permanente;Suisse;Femme;70-74 ans;24521
2010;Zürich;Population résidante permanente;Suisse;Femme;75-79 ans;22413
2010;Zürich;Population résidante permanente;Suisse;Femme;80-84 ans;19036
2010;Zürich;Population résidante permanente;Suisse;Femme;85-89 ans;12675
2010;Zürich;Population résidante permanente;Suisse;Femme;90-94 ans;5092
2010;Zürich;Population résidante permanente;Suisse;Femme;95-99 ans;1340
2010;Zürich;Population résidante permanente;Suisse;Femme;100 ans ou plus;170
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Homme;0-4 ans;3592
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Homme;5-9 ans;2531
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Homme;10-14 ans;1885
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Homme;15-19 ans;1545
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Homme;20-24 ans;4628
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Homme;25-29 ans;11601
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Homme;30-34 ans;13370
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Homme;35-39 ans;9728
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Homme;40-44 ans;6911
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Homme;45-49 ans;4621
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Homme;50-54 ans;2641
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Homme;55-59 ans;1269
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Homme;60-64 ans;547
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Homme;65-69 ans;214
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Homme;70-74 ans;133
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Homme;75-79 ans;64
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Homme;80-84 ans;40
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Homme;85-89 ans;23
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Homme;90-94 ans;6
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Homme;95-99 ans;3
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Homme;100 ans ou plus;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Femme;0-4 ans;3293
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Femme;5-9 ans;2399
